host.boot	2026-09-18 20:59:16
host.now_epoch	1789804819
display.target	:2
display.expected	:2
xauthority.inherited	/run/user/1003/.mutter-Xwaylandauth.RQNGV3
xauthority	/run/user/1003/.mutter-Xwaylandauth.RQNGV3
display.dimensions	2444x1332
display.screens	1
xdg_runtime_dir	/run/user/1003
x11.sockets	X0 X1 X2 X3 
compositor.cmd_banked	/usr/bin/gnome-shell
compositor.owner_uid	1003
compositor.match_cmdline_only	2
compositor.match_owned	1
compositor.pid	30679
compositor.start_epoch	1789758303
compositor.start_iso	2026-09-18 21:05:03
compositor.start_banked	1789758303
xserver.pid	31200
xserver.start_epoch	1789758304
xserver.start_banked	1789758304
gpu.query	NVIDIA GeForce RTX 5090, 580.178.04, 2693 MiB, 32607 MiB, 2 %
gpu.used_mib	2693
gpu.free_mib	29414
gpu.need_mib	6144
rdp.estab_3389	2
rdp.note	count of ESTAB rows mentioning :3389 -- one loopback connection appears TWICE (both endpoints). Recorded, never gated: RDP connection state was measured NOT to sustain the dim state (§11.174(j), 896 s disconnected bracket, five runs at the banked value)
logind.claude_sessions	5 6 
dispatch.has_logind_session	yes
dispatch.wayland_display	wayland-0
dispatch.dbus	unix:path=/run/user/1003/bus
dispatch.inherited_display	:2
concurrency.spacecrafter_pre	0
scene.f51_run_rc	0
scene.md5_in_eq_out	yes
cache.mutations	1
