>> flag experimental_path on
>> set home_planet Earth
>> timerate rate 0
>> date jday 2461233.5
>> moveto lat 48.85 lon 2.35 alt 100.0 duration 0
>> select planet Moon
>> flag track_object on
>> body action dual_dump filename /home/claude/spacecrafter/src/experimentalModule/harness/artifacts/b9_prefix/S1_paris_dA_trackMoon.json
>> timerate rate 0
>> date jday 2461321.25
>> moveto lat 48.85 lon 2.35 alt 100.0 duration 0
>> select planet Moon
>> flag track_object on
>> body action dual_dump filename /home/claude/spacecrafter/src/experimentalModule/harness/artifacts/b9_prefix/S2_paris_dB_trackMoon.json
>> timerate rate 0
>> date jday 2461233.5
>> moveto lat -33.9 lon 151.2 alt 0.0 duration 0
>> flag track_object off
>> body action dual_dump filename /home/claude/spacecrafter/src/experimentalModule/harness/artifacts/b9_prefix/S3_sydney_dA_free.json
>> timerate rate 0
>> date jday 2461233.5
>> moveto lat 60.0 lon -45.0 alt 500.0 duration 0
>> flag track_object off
>> body action dual_dump filename /home/claude/spacecrafter/src/experimentalModule/harness/artifacts/b9_prefix/S4_north_dA_free.json
dumps done

sample                   body        az_old    az_new     |Δaz|   |Δaz3π−|    |Δalt|    vis
--------------------------------------------------------------------------------------------
S1_paris_dA_trackMoon    Adrastea   347.317   102.683  115.3653    90.0000    0.0000      Y
S1_paris_dA_trackMoon    Amalthea   347.307   102.693  115.3856    90.0000    0.0000      Y
S1_paris_dA_trackMoon    Ananke     347.005   102.995  115.9909    90.0000    0.0000      Y
S1_paris_dA_trackMoon    Ariel       46.193    43.807    2.3851    90.0000    0.0000      Y
S1_paris_dA_trackMoon    Arrokoth    80.901     9.099   71.8023    90.0000    0.0000      n
S1_paris_dA_trackMoon    Belinda     46.188    43.812    2.3754    90.0000    0.0000      Y
S1_paris_dA_trackMoon    Caliban     46.134    43.866    2.2678    90.0000    0.0000      Y
S1_paris_dA_trackMoon    Callisto   347.243   102.757  115.5130    90.0000    0.0000      Y
S1_paris_dA_trackMoon    Carme      347.707   102.293  114.5864    90.0000    0.0000      Y
S1_paris_dA_trackMoon    Ceres       32.631    57.369   24.7379    90.0000    0.0000      n
S1_paris_dA_trackMoon    Charon     164.852   -74.852  120.2966    90.0000    0.0000      n
S1_paris_dA_trackMoon    Daphnis     93.663    -3.663   97.3252    90.0000    0.0000      Y
S1_paris_dA_trackMoon    Deimos      41.348    48.652    7.3043    90.0000    0.0000      Y
S1_paris_dA_trackMoon    Despina    103.166   -13.166  116.3318    90.0000    0.0000      Y
S1_paris_dA_trackMoon    Dione       93.677    -3.677   97.3537    90.0000    0.0000      Y
S1_paris_dA_trackMoon    Earth       15.528   -10.305   25.8330   174.7767    0.0000      Y
S1_paris_dA_trackMoon    Elara      348.046   101.954  113.9087    90.0000    0.0000      Y
S1_paris_dA_trackMoon    Enceladus   93.668    -3.668   97.3351    90.0000    0.0000      Y
S1_paris_dA_trackMoon    Epimetheus   93.664    -3.664   97.3283    90.0000    0.0000      Y
S1_paris_dA_trackMoon    Eris        85.620     4.380   81.2397    90.0000    0.0000      n
S1_paris_dA_trackMoon    Europa     347.307   102.693  115.3854    90.0000    0.0000      Y
S1_paris_dA_trackMoon    Galatea    103.165   -13.165  116.3304    90.0000    0.0000      Y
S1_paris_dA_trackMoon    Ganymede   347.284   102.716  115.4324    90.0000    0.0000      Y
S1_paris_dA_trackMoon    Goldilocks_Zone    0.929    89.071   88.1420    90.0000    0.0000      n
S1_paris_dA_trackMoon    Halimede   103.185   -13.185  116.3698    90.0000    0.0000      Y
S1_paris_dA_trackMoon    Haumea     270.090   179.910   90.1810    90.0000    0.0000      n
S1_paris_dA_trackMoon    Helene      93.655    -3.655   97.3097    90.0000    0.0000      Y
S1_paris_dA_trackMoon    Hiiaka     270.091   179.909   90.1817    90.0000    0.0000      n
S1_paris_dA_trackMoon    Himalia    347.776   102.224  114.4482    90.0000    0.0000      Y
S1_paris_dA_trackMoon    Hydra_     164.852   -74.852  120.2957    90.0000    0.0000      n
S1_paris_dA_trackMoon    Hyperion    93.653    -3.653   97.3051    90.0000    0.0000      Y
S1_paris_dA_trackMoon    Iapetus     93.781    -3.781   97.5621    90.0000    0.0000      Y
S1_paris_dA_trackMoon    Io         347.296   102.704  115.4086    90.0000    0.0000      Y
S1_paris_dA_trackMoon    Janus       93.670    -3.670   97.3406    90.0000    0.0000      Y
S1_paris_dA_trackMoon    Juliet      46.190    43.810    2.3799    90.0000    0.0000      Y
S1_paris_dA_trackMoon    Juno       260.328  -170.328   70.6565    90.0000    0.0000      n
S1_paris_dA_trackMoon    Jupiter    347.310   102.690  115.3800    90.0000    0.0000      Y
S1_paris_dA_trackMoon    Kerberos   164.852   -74.852  120.2960    90.0000    0.0000      n
S1_paris_dA_trackMoon    Laomedeia  103.193   -13.193  116.3864    90.0000    0.0000      Y
S1_paris_dA_trackMoon    Larissa    103.165   -13.165  116.3307    90.0000    0.0000      Y
S1_paris_dA_trackMoon    Leda       348.004   101.996  113.9921    90.0000    0.0000      Y
S1_paris_dA_trackMoon    Lysithea   346.652   103.348  116.6950    90.0000    0.0000      Y
S1_paris_dA_trackMoon    Makemake   288.908   161.092  127.8155    90.0000    0.0000      n
S1_paris_dA_trackMoon    Mars        41.349    48.651    7.3015    90.0000    0.0000      Y
S1_paris_dA_trackMoon    Mercury    359.910    90.090   90.1791    90.0000    0.0000      Y
S1_paris_dA_trackMoon    Metis      347.310   102.690  115.3790    90.0000    0.0000      Y
S1_paris_dA_trackMoon    Mimas       93.666    -3.666   97.3314    90.0000    0.0000      Y
S1_paris_dA_trackMoon    Miranda     46.187    43.813    2.3743    90.0000    0.0000      Y
S1_paris_dA_trackMoon    Moon        33.621    56.379   22.7578    90.0000    0.0000      Y
S1_paris_dA_trackMoon    Naiad      103.166   -13.166  116.3325    90.0000    0.0000      Y
S1_paris_dA_trackMoon    Namaka     270.090   179.910   90.1809    90.0000    0.0000      n
S1_paris_dA_trackMoon    Neptune    103.166   -13.166  116.3312    90.0000    0.0000      Y
S1_paris_dA_trackMoon    Neried     103.047   -13.047  116.0943    90.0000    0.0000      Y
S1_paris_dA_trackMoon    Neso       103.333   -13.333  116.6655    90.0000    0.0000      Y
S1_paris_dA_trackMoon    Nix        164.852   -74.852  120.2965    90.0000    0.0000      n
S1_paris_dA_trackMoon    Oberon      46.200    43.800    2.3997    90.0000    0.0000      Y
S1_paris_dA_trackMoon    Pallas     246.615  -156.615   43.2291    90.0000    0.0000      n
S1_paris_dA_trackMoon    Pan         93.667    -3.667   97.3342    90.0000    0.0000      Y
S1_paris_dA_trackMoon    Pandora     93.669    -3.669   97.3374    90.0000    0.0000      Y
S1_paris_dA_trackMoon    Pasiphae   347.523   102.477  114.9536    90.0000    0.0000      Y
S1_paris_dA_trackMoon    Phobos      41.349    48.651    7.3012    90.0000    0.0000      Y
S1_paris_dA_trackMoon    Pluto      164.852   -74.852  120.2968    90.0000    0.0000      n
S1_paris_dA_trackMoon    Portia      46.190    43.810    2.3802    90.0000    0.0000      Y
S1_paris_dA_trackMoon    Prometheus   93.667    -3.667   97.3347    90.0000    0.0000      Y
S1_paris_dA_trackMoon    Prospero    46.062    43.938    2.1242    90.0000    0.0000      Y
S1_paris_dA_trackMoon    Proteus    103.165   -13.165  116.3301    90.0000    0.0000      Y
S1_paris_dA_trackMoon    Psamathe   102.840   -12.840  115.6793    90.0000    0.0000      Y
S1_paris_dA_trackMoon    Puck        46.191    43.809    2.3812    90.0000    0.0000      Y
S1_paris_dA_trackMoon    Rhea        93.657    -3.657   97.3144    90.0000    0.0000      Y
S1_paris_dA_trackMoon    Rosalind    46.190    43.810    2.3800    90.0000    0.0000      Y
S1_paris_dA_trackMoon    Sao        103.479   -13.479  116.9575    90.0000    0.0000      Y
S1_paris_dA_trackMoon    Saturn      93.666    -3.666   97.3317    90.0000    0.0000      Y
S1_paris_dA_trackMoon    Sedna       52.556    37.444   15.1120    90.0000    0.0000      n
S1_paris_dA_trackMoon    Setebos     46.397    43.603    2.7941    90.0000    0.0000      Y
S1_paris_dA_trackMoon    Sinope     347.023   102.977  115.9544    90.0000    0.0000      Y
S1_paris_dA_trackMoon    Solar_System    0.929    89.071   88.1420    90.0000    0.0000      n
S1_paris_dA_trackMoon    Styx       164.852   -74.852  120.2960    90.0000    0.0000      n
S1_paris_dA_trackMoon    Sun          0.929    89.071   88.1420    90.0000    0.0000      Y
S1_paris_dA_trackMoon    Sycorax     46.200    43.800    2.4007    90.0000    0.0000      Y
S1_paris_dA_trackMoon    Telesto     93.662    -3.662   97.3240    90.0000    0.0000      Y
S1_paris_dA_trackMoon    Tethys      93.668    -3.668   97.3360    90.0000    0.0000      Y
S1_paris_dA_trackMoon    Thalassa   103.166   -13.166  116.3315    90.0000    0.0000      Y
S1_paris_dA_trackMoon    Thebe      347.310   102.690  115.3800    90.0000    0.0000      Y
S1_paris_dA_trackMoon    Titan       93.683    -3.683   97.3657    90.0000    0.0000      Y
S1_paris_dA_trackMoon    Titania     46.197    43.803    2.3930    90.0000    0.0000      Y
S1_paris_dA_trackMoon    Triton     103.169   -13.169  116.3373    90.0000    0.0000      Y
S1_paris_dA_trackMoon    Umbriel     46.194    43.806    2.3876    90.0000    0.0000      Y
S1_paris_dA_trackMoon    Uranus      46.189    43.811    2.3779    90.0000    0.0000      Y
