==== POST-RUN STACK (empty => clean exit; non-empty => a stop/fire) ====
#0  0x00007ffff491a96b in __GI_sched_yield () at ../sysdeps/unix/syscall-template.S:120
#1  0x000055555595cf9b in __gthread_yield () at /usr/include/x86_64-linux-gnu/c++/15/bits/gthr-default.h:739
#2  std::__detail::__thread_yield () at /usr/include/c++/15/bits/atomic_wait.h:137
#3  std::__detail::__atomic_spin<std::__detail::__waiter_base<std::__detail::__waiter_pool>::_S_do_spin_v<int, std::__atomic_base<int>::wait(int, std::memory_order) const::{lambda()#1}, std::__detail::__default_spin_policy>(int*, int const&, std::__atomic_base<int>::wait(int, std::memory_order) const::{lambda()#1}, int&, std::__detail::__default_spin_policy)::{lambda()#1} const, std::__detail::__default_spin_policy>(std::__detail::__waiter_base<std::__detail::__waiter_pool>::_S_do_spin_v<int, std::__atomic_base<int>::wait(int, std::memory_order) const::{lambda()#1}, std::__detail::__default_spin_policy>(int*, int const&, std::__atomic_base<int>::wait(int, std::memory_order) const::{lambda()#1}, int&, std::__detail::__default_spin_policy)::{lambda()#1} const&, std::__detail::__default_spin_policy) (__spin=..., __pred=...) at /usr/include/c++/15/bits/atomic_wait.h:174
#4  std::__detail::__waiter_base<std::__detail::__waiter_pool>::_S_do_spin_v<int, std::__atomic_base<int>::wait(int, std::memory_order) const::{lambda()#1}, std::__detail::__default_spin_policy>(int*, int const&, std::__atomic_base<int>::wait(int, std::memory_order) const::{lambda()#1}, int&, std::__detail::__default_spin_policy) (__addr=<optimized out>, __old=<synthetic pointer>: <optimized out>, __vfn=..., __val=<synthetic pointer>: <optimized out>, __spin=...) at /usr/include/c++/15/bits/atomic_wait.h:338
#5  std::__detail::__waiter_base<std::__detail::__waiter_pool>::_M_do_spin_v<int, std::__atomic_base<int>::wait(int, std::memory_order) const::{lambda()#1}, std::__detail::__default_spin_policy>(int const&, std::__atomic_base<int>::wait(int, std::memory_order) const::{lambda()#1}, int&, std::__detail::__default_spin_policy) (this=<synthetic pointer>, __old=<synthetic pointer>: <optimized out>, __vfn=..., __val=<synthetic pointer>: <optimized out>, __spin=...) at /usr/include/c++/15/bits/atomic_wait.h:347
#6  std::__detail::__waiter<std::integral_constant<bool, true> >::_M_do_wait_v<int, std::__atomic_base<int>::wait(int, std::memory_order) const::{lambda()#1}>(int, std::__atomic_base<int>::wait(int, std::memory_order) const::{lambda()#1}) (__vfn=..., this=<synthetic pointer>, __old=0) at /usr/include/c++/15/bits/atomic_wait.h:395
#7  std::__atomic_wait_address_v<int, std::__atomic_base<int>::wait(int, std::memory_order) const::{lambda()#1}>(int const*, int, std::__atomic_base<int>::wait(int, std::memory_order) const::{lambda()#1}) (__vfn=..., __addr=0x55555cbdd28c, __old=0) at /usr/include/c++/15/bits/atomic_wait.h:427
#8  std::__atomic_base<int>::wait (this=0x55555cbdd28c, __old=0, __m=std::memory_order::acquire) at /usr/include/c++/15/bits/atomic_base.h:609
#9  DrawHelper::waitFrame (this=0x55555cbd5010, frameIdx=<optimized out>) at /home/claude/spacecrafter/src/tools/draw_helper.cpp:411
#10 0x000055555565e510 in App::draw (this=0x55555c705b70, delta_time=7) at /usr/include/c++/15/bits/unique_ptr.h:192
#11 0x0000555555661266 in App::startMainLoop (this=this@entry=0x55555c705b70) at /home/claude/spacecrafter/src/appModule/app.cpp:995
#12 0x00005555555ea56a in main (argc=<optimized out>, argv=<optimized out>) at /home/claude/spacecrafter/src/main.cpp:348

==== ALL THREADS ====

Thread 65 (Thread 0x7ffeb6bfd6c0 (LWP 107019) "spacecrafter"):
#0  __syscall_cancel_arch () at ../sysdeps/unix/sysv/linux/x86_64/syscall_cancel.S:56
#1  0x00007ffff48a00ac in __internal_syscall_cancel (a1=a1@entry=93825010320360, a2=<optimized out>, a3=a3@entry=0, a4=a4@entry=0, a5=a5@entry=0, a6=a6@entry=4294967295, nr=202) at ./nptl/cancellation.c:49
#2  0x00007ffff48a0807 in __futex_abstimed_wait_common64 (private=0, futex_word=0x5555566943e8, expected=0, op=393, abstime=0x0, cancel=true) at ./nptl/futex-internal.c:57
#3  __futex_abstimed_wait_common (futex_word=0x5555566943e8, expected=0, clockid=0, abstime=0x0, private=0, cancel=true) at ./nptl/futex-internal.c:87
#4  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x5555566943e8, expected=expected@entry=6, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at ./nptl/futex-internal.c:139
#5  0x00007ffff48a3067 in __pthread_cond_wait_common (cond=<optimized out>, mutex=0x5555566943a0, clockid=0, abstime=0x0) at ./nptl/pthread_cond_wait.c:421
#6  ___pthread_cond_wait (cond=<optimized out>, mutex=0x5555566943a0) at ./nptl/pthread_cond_wait.c:453
#7  0x00007fffbef8c768 in ??? () at /lib/x86_64-linux-gnu/libVkLayer_khronos_validation.so
#8  0x00007fffbef8e12f in ??? () at /lib/x86_64-linux-gnu/libVkLayer_khronos_validation.so
#9  0x00007ffff4cf2584 in ??? () at /lib/x86_64-linux-gnu/libstdc++.so.6
#10 0x00007ffff48a3d64 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:448
#11 0x00007ffff49373fc in __GI___clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:78

Thread 64 (Thread 0x7ffeb77fe6c0 (LWP 107014) "spacecrafter"):
#0  __syscall_cancel_arch () at ../sysdeps/unix/sysv/linux/x86_64/syscall_cancel.S:56
#1  0x00007ffff48a00ac in __internal_syscall_cancel (a1=a1@entry=93825000481104, a2=<optimized out>, a3=a3@entry=4107470680, a4=a4@entry=0, a5=a5@entry=0, a6=a6@entry=4294967295, nr=202) at ./nptl/cancellation.c:49
#2  0x00007ffff48a0807 in __futex_abstimed_wait_common64 (private=0, futex_word=0x555555d32150 <s_texture::bigTextureQueue+304>, expected=4107470680, op=393, abstime=0x0, cancel=true) at ./nptl/futex-internal.c:57
#3  __futex_abstimed_wait_common (futex_word=0x555555d32150 <s_texture::bigTextureQueue+304>, expected=4107470680, clockid=0, abstime=0x0, private=0, cancel=true) at ./nptl/futex-internal.c:87
#4  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x555555d32150 <s_texture::bigTextureQueue+304>, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at ./nptl/futex-internal.c:139
#5  0x00007ffff48a3067 in __pthread_cond_wait_common (cond=<optimized out>, mutex=0x555555d32160 <s_texture::bigTextureQueue+320>, clockid=0, abstime=0x0) at ./nptl/pthread_cond_wait.c:421
#6  ___pthread_cond_wait (cond=<optimized out>, mutex=0x555555d32160 <s_texture::bigTextureQueue+320>) at ./nptl/pthread_cond_wait.c:453
#7  0x000055555598f16d in WorkQueue<txcache::bigTexRecap*, (unsigned short)31>::pop (this=<optimized out>, data=<optimized out>) at /home/claude/spacecrafter/src/EntityCore/Tools/SafeQueue.hpp:178
#8  s_texture::bigTextureLoader () at /home/claude/spacecrafter/src/tools/s_texture.cpp:963
#9  0x00007ffff4cf2584 in ??? () at /lib/x86_64-linux-gnu/libstdc++.so.6
