==313889==ERROR: AddressSanitizer: new-delete-type-mismatch on 0x7b8a735886c0 in thread T0:
  object passed to delete has wrong type:
  size of the allocated type:   200 bytes;
  size of the deallocated type: 16 bytes.
    #0 0x7e7a831242bb in operator delete(void*, unsigned long) ../../../../src/libsanitizer/asan/asan_new_delete.cpp:155
    #1 0x5fcb971cc116 in std::default_delete<BodyModule>::operator()(BodyModule*) const /usr/include/c++/15/bits/unique_ptr.h:92
    #2 0x5fcb971cc116 in std::unique_ptr<BodyModule, std::default_delete<BodyModule> >::~unique_ptr() /usr/include/c++/15/bits/unique_ptr.h:398
    #3 0x5fcb971cc116 in void std::destroy_at<std::unique_ptr<BodyModule, std::default_delete<BodyModule> > >(std::unique_ptr<BodyModule, std::default_delete<BodyModule> >*) /usr/include/c++/15/bits/stl_construct.h:88
    #4 0x5fcb971cc116 in void std::_Destroy<std::unique_ptr<BodyModule, std::default_delete<BodyModule> > >(std::unique_ptr<BodyModule, std::default_delete<BodyModule> >*) /usr/include/c++/15/bits/stl_construct.h:164
    #5 0x5fcb971cc116 in void std::_Destroy<std::unique_ptr<BodyModule, std::default_delete<BodyModule> >*>(std::unique_ptr<BodyModule, std::default_delete<BodyModule> >*, std::unique_ptr<BodyModule, std::default_delete<BodyModule> >*) /usr/include/c++/15/bits/stl_construct.h:226
    #6 0x5fcb971cc116 in void std::_Destroy<std::unique_ptr<BodyModule, std::default_delete<BodyModule> >*, std::unique_ptr<BodyModule, std::default_delete<BodyModule> > >(std::unique_ptr<BodyModule, std::default_delete<BodyModule> >*, std::unique_ptr<BodyModule, std::default_delete<BodyModule> >*, std::allocator<std::unique_ptr<BodyModule, std::default_delete<BodyModule> > >&) /usr/include/c++/15/bits/alloc_traits.h:1045
    #7 0x5fcb971cc116 in std::vector<std::unique_ptr<BodyModule, std::default_delete<BodyModule> >, std::allocator<std::unique_ptr<BodyModule, std::default_delete<BodyModule> > > >::_M_erase_at_end(std::unique_ptr<BodyModule, std::default_delete<BodyModule> >*) /usr/include/c++/15/bits/stl_vector.h:2238
    #8 0x5fcb971cc116 in std::vector<std::unique_ptr<BodyModule, std::default_delete<BodyModule> >, std::allocator<std::unique_ptr<BodyModule, std::default_delete<BodyModule> > > >::clear() /usr/include/c++/15/bits/stl_vector.h:1864
    #9 0x5fcb971cc116 in ModularBody::~ModularBody() /home/claude/spacecrafter/src/experimentalModule/ModularBody.cpp:227
    #10 0x5fcb971cda74 in ModularBody::~ModularBody() /home/claude/spacecrafter/src/experimentalModule/ModularBody.cpp:240
    #11 0x5fcb971cbecb in std::default_delete<ModularBody>::operator()(ModularBody*) const /usr/include/c++/15/bits/unique_ptr.h:92
    #12 0x5fcb971cbecb in std::unique_ptr<ModularBody, std::default_delete<ModularBody> >::~unique_ptr() /usr/include/c++/15/bits/unique_ptr.h:398
    #13 0x5fcb971cbecb in void std::destroy_at<std::unique_ptr<ModularBody, std::default_delete<ModularBody> > >(std::unique_ptr<ModularBody, std::default_delete<ModularBody> >*) /usr/include/c++/15/bits/stl_construct.h:88
    #14 0x5fcb971cbecb in void std::_Destroy<std::unique_ptr<ModularBody, std::default_delete<ModularBody> > >(std::unique_ptr<ModularBody, std::default_delete<ModularBody> >*) /usr/include/c++/15/bits/stl_construct.h:164
    #15 0x5fcb971cbecb in void std::_Destroy<std::unique_ptr<ModularBody, std::default_delete<ModularBody> >*>(std::unique_ptr<ModularBody, std::default_delete<ModularBody> >*, std::unique_ptr<ModularBody, std::default_delete<ModularBody> >*) /usr/include/c++/15/bits/stl_construct.h:226
    #16 0x5fcb971cbecb in void std::_Destroy<std::unique_ptr<ModularBody, std::default_delete<ModularBody> >*, std::unique_ptr<ModularBody, std::default_delete<ModularBody> > >(std::unique_ptr<ModularBody, std::default_delete<ModularBody> >*, std::unique_ptr<ModularBody, std::default_delete<ModularBody> >*, std::allocator<std::unique_ptr<ModularBody, std::default_delete<ModularBody> > >&) /usr/include/c++/15/bits/alloc_traits.h:1045
    #17 0x5fcb971cbecb in std::vector<std::unique_ptr<ModularBody, std::default_delete<ModularBody> >, std::allocator<std::unique_ptr<ModularBody, std::default_delete<ModularBody> > > >::_M_erase_at_end(std::unique_ptr<ModularBody, std::default_delete<ModularBody> >*) /usr/include/c++/15/bits/stl_vector.h:2238
    #18 0x5fcb971cbecb in std::vector<std::unique_ptr<ModularBody, std::default_delete<ModularBody> >, std::allocator<std::unique_ptr<ModularBody, std::default_delete<ModularBody> > > >::clear() /usr/include/c++/15/bits/stl_vector.h:1864
    #19 0x5fcb971cbecb in ModularBody::clearChildren() /home/claude/spacecrafter/src/experimentalModule/ModularBody.hpp:1640
    #20 0x5fcb971cbecb in ModularBody::~ModularBody() /home/claude/spacecrafter/src/experimentalModule/ModularBody.cpp:224
    #21 0x5fcb971cda74 in ModularBody::~ModularBody() /home/claude/spacecrafter/src/experimentalModule/ModularBody.cpp:240
    #22 0x5fcb96e42a5a in std::default_delete<ModularBody>::operator()(ModularBody*) const /usr/include/c++/15/bits/unique_ptr.h:92
    #23 0x5fcb96e42a5a in std::unique_ptr<ModularBody, std::default_delete<ModularBody> >::~unique_ptr() /usr/include/c++/15/bits/unique_ptr.h:398
    #24 0x5fcb96e42a5a in void std::destroy_at<std::unique_ptr<ModularBody, std::default_delete<ModularBody> > >(std::unique_ptr<ModularBody, std::default_delete<ModularBody> >*) /usr/include/c++/15/bits/stl_construct.h:88
    #25 0x5fcb96e42a5a in void std::_Destroy<std::unique_ptr<ModularBody, std::default_delete<ModularBody> > >(std::unique_ptr<ModularBody, std::default_delete<ModularBody> >*) /usr/include/c++/15/bits/stl_construct.h:164
    #26 0x5fcb96e42a5a in void std::_Destroy<std::unique_ptr<ModularBody, std::default_delete<ModularBody> >*>(std::unique_ptr<ModularBody, std::default_delete<ModularBody> >*, std::unique_ptr<ModularBody, std::default_delete<ModularBody> >*) /usr/include/c++/15/bits/stl_construct.h:226
    #27 0x5fcb96e42a5a in void std::_Destroy<std::unique_ptr<ModularBody, std::default_delete<ModularBody> >*, std::unique_ptr<ModularBody, std::default_delete<ModularBody> > >(std::unique_ptr<ModularBody, std::default_delete<ModularBody> >*, std::unique_ptr<ModularBody, std::default_delete<ModularBody> >*, std::allocator<std::unique_ptr<ModularBody, std::default_delete<ModularBody> > >&) /usr/include/c++/15/bits/alloc_traits.h:1045
    #28 0x5fcb96e42a5a in std::vector<std::unique_ptr<ModularBody, std::default_delete<ModularBody> >, std::allocator<std::unique_ptr<ModularBody, std::default_delete<ModularBody> > > >::_M_erase_at_end(std::unique_ptr<ModularBody, std::default_delete<ModularBody> >*) /usr/include/c++/15/bits/stl_vector.h:2238
    #29 0x5fcb96e42a5a in std::vector<std::unique_ptr<ModularBody, std::default_delete<ModularBody> >, std::allocator<std::unique_ptr<ModularBody, std::default_delete<ModularBody> > > >::clear() /usr/include/c++/15/bits/stl_vector.h:1864
    #30 0x5fcb96e42a5a in ModularBody::clearChildren() /home/claude/spacecrafter/src/experimentalModule/ModularBody.hpp:1640
    #31 0x5fcb96e42a5a in ModularSystem::~ModularSystem() /home/claude/spacecrafter/src/experimentalModule/ModularSystem.hpp:29
    #32 0x5fcb96e434f4 in ModularSystem::~ModularSystem() /home/claude/spacecrafter/src/experimentalModule/ModularSystem.hpp:30
    #33 0x5fcb96e42b1a in std::default_delete<ModularBody>::operator()(ModularBody*) const /usr/include/c++/15/bits/unique_ptr.h:92
    #34 0x5fcb96e42b1a in std::unique_ptr<ModularBody, std::default_delete<ModularBody> >::~unique_ptr() /usr/include/c++/15/bits/unique_ptr.h:398
    #35 0x5fcb96e42b1a in void std::destroy_at<std::unique_ptr<ModularBody, std::default_delete<ModularBody> > >(std::unique_ptr<ModularBody, std::default_delete<ModularBody> >*) /usr/include/c++/15/bits/stl_construct.h:88
    #36 0x5fcb96e42b1a in void std::_Destroy<std::unique_ptr<ModularBody, std::default_delete<ModularBody> > >(std::unique_ptr<ModularBody, std::default_delete<ModularBody> >*) /usr/include/c++/15/bits/stl_construct.h:164
    #37 0x5fcb96e42b1a in void std::_Destroy<std::unique_ptr<ModularBody, std::default_delete<ModularBody> >*>(std::unique_ptr<ModularBody, std::default_delete<ModularBody> >*, std::unique_ptr<ModularBody, std::default_delete<ModularBody> >*) /usr/include/c++/15/bits/stl_construct.h:226
    #38 0x5fcb96e42b1a in void std::_Destroy<std::unique_ptr<ModularBody, std::default_delete<ModularBody> >*, std::unique_ptr<ModularBody, std::default_delete<ModularBody> > >(std::unique_ptr<ModularBody, std::default_delete<ModularBody> >*, std::unique_ptr<ModularBody, std::default_delete<ModularBody> >*, std::allocator<std::unique_ptr<ModularBody, std::default_delete<ModularBody> > >&) /usr/include/c++/15/bits/alloc_traits.h:1045
    #39 0x5fcb96e42b1a in std::vector<std::unique_ptr<ModularBody, std::default_delete<ModularBody> >, std::allocator<std::unique_ptr<ModularBody, std::default_delete<ModularBody> > > >::_M_erase_at_end(std::unique_ptr<ModularBody, std::default_delete<ModularBody> >*) /usr/include/c++/15/bits/stl_vector.h:2238
    #40 0x5fcb96e42b1a in std::vector<std::unique_ptr<ModularBody, std::default_delete<ModularBody> >, std::allocator<std::unique_ptr<ModularBody, std::default_delete<ModularBody> > > >::clear() /usr/include/c++/15/bits/stl_vector.h:1864
    #41 0x5fcb96e42b1a in ModularBody::clearChildren() /home/claude/spacecrafter/src/experimentalModule/ModularBody.hpp:1641
    #42 0x5fcb96e42b1a in ModularSystem::~ModularSystem() /home/claude/spacecrafter/src/experimentalModule/ModularSystem.hpp:29
    #43 0x5fcb96e434f4 in ModularSystem::~ModularSystem() /home/claude/spacecrafter/src/experimentalModule/ModularSystem.hpp:30
    #44 0x5fcb96e42b1a in std::default_delete<ModularBody>::operator()(ModularBody*) const /usr/include/c++/15/bits/unique_ptr.h:92
    #45 0x5fcb96e42b1a in std::unique_ptr<ModularBody, std::default_delete<ModularBody> >::~unique_ptr() /usr/include/c++/15/bits/unique_ptr.h:398
    #46 0x5fcb96e42b1a in void std::destroy_at<std::unique_ptr<ModularBody, std::default_delete<ModularBody> > >(std::unique_ptr<ModularBody, std::default_delete<ModularBody> >*) /usr/include/c++/15/bits/stl_construct.h:88
    #47 0x5fcb96e42b1a in void std::_Destroy<std::unique_ptr<ModularBody, std::default_delete<ModularBody> > >(std::unique_ptr<ModularBody, std::default_delete<ModularBody> >*) /usr/include/c++/15/bits/stl_construct.h:164
