host.boot	2026-09-04 18:45:08
host.now_epoch	1788547864
display.target	:2
display.expected	:2
xauthority.inherited	/run/user/1003/.mutter-Xwaylandauth.5KBYU3
xauthority	/run/user/1003/.mutter-Xwaylandauth.5KBYU3
display.dimensions	2448x1332
display.screens	1
xdg_runtime_dir	/run/user/1003
x11.sockets	X0 X1 X1024 X1025 X2 X3 
compositor.cmd_banked	/usr/bin/gnome-shell
compositor.owner_uid	1003
compositor.match_cmdline_only	3
compositor.match_owned	1
compositor.pid	43595
compositor.start_epoch	1788544217
compositor.start_iso	2026-09-04 19:50:17
compositor.start_banked	1788544217
xserver.pid	43800
xserver.start_epoch	1788544217
xserver.start_banked	1788544217
gpu.query	NVIDIA GeForce RTX 5090, 580.159.03, 853 MiB, 32607 MiB, 25 %
gpu.used_mib	853
rdp.estab_3389	2
rdp.note	count of ESTAB rows mentioning :3389 -- one loopback connection appears TWICE (both endpoints). Recorded, never gated: RDP connection state was measured NOT to sustain the dim state (§11.174(j), 896 s disconnected bracket, five runs at the banked value)
logind.claude_sessions	14 15 
dispatch.has_logind_session	yes
dispatch.wayland_display	wayland-0
dispatch.dbus	unix:path=/run/user/1003/bus
dispatch.inherited_display	:2
